LineaPedidoID,PedidoID,ProductoID,Cantidad
1661,84,14,3
1662,84,47,4
1663,84,15,9
1664,84,18,6
1665,84,31,8
1666,84,15,2
1667,84,18,2
1668,84,9,1
1669,84,22,10
1670,84,37,1
1671,84,42,1
1672,84,29,2
1673,84,33,7
1674,84,20,1
1675,84,26,4
1676,84,9,5
1677,84,7,8
1678,84,15,9
1679,84,13,8
1680,84,35,9
1681,85,3,3
1682,85,30,1
1683,85,49,1
1684,85,3,6
1685,85,43,8
1686,85,42,6
1687,85,1,5
1688,85,27,7
1689,85,29,2
1690,85,50,1
1691,85,14,6
1692,85,11,8
1693,85,40,6
1694,85,9,10
1695,85,5,4
1696,85,8,8
1697,85,42,5
1698,85,37,2
1699,85,18,7
1700,85,27,1
1701,86,16,4
1702,86,12,3
1703,86,5,1
1704,86,26,6
1705,86,3,10
1706,86,3,4
1707,86,36,4
1708,86,47,8
1709,86,35,8
1710,86,23,1
1711,86,49,9
1712,86,27,1
1713,86,47,1
1714,86,28,6
1715,86,27,8
1716,86,37,5
1717,86,34,6
1718,86,17,4
1719,86,49,3
1720,86,8,10
1721,87,11,2
1722,87,17,5
1723,87,15,5
1724,87,50,2
1725,87,41,8
1726,87,45,9
1727,87,13,10
1728,87,27,1
1729,87,39,8
1730,87,46,1
1731,87,6,1
1732,87,42,7
1733,87,34,2
1734,87,33,6
1735,87,2,2
1736,87,32,5
1737,87,35,1
1738,87,33,3
1739,87,15,7
1740,87,40,6
1741,88,28,10
1742,88,46,1
1743,88,19,1
1744,88,18,2
1745,88,45,4
1746,88,4,2
1747,88,35,6
1748,88,5,3
1749,88,47,9
1750,88,29,10
1751,88,43,6
1752,88,7,2
1753,88,34,7
1754,88,23,9
1755,88,11,4
1756,88,5,4
1757,88,43,7
1758,88,34,7
1759,88,29,8
1760,88,38,7
1761,89,19,9
1762,89,32,4
1763,89,41,10
1764,89,1,9
1765,89,23,10
1766,89,36,9
1767,89,28,10
1768,89,14,4
1769,89,17,4
1770,89,44,9
1771,89,27,5
1772,89,25,8
1773,89,27,1
1774,89,37,8
1775,89,23,4
1776,89,11,5
1777,89,23,8
1778,89,20,3
1779,89,7,10
1780,89,43,4
1781,90,11,4
1782,90,26,5
1783,90,15,1
1784,90,4,5
1785,90,37,5
1786,90,43,9
1787,90,44,4
1788,90,41,2
1789,90,6,8
1790,90,28,2
1791,90,7,5
1792,90,26,10
1793,90,9,9
1794,90,5,7
1795,90,1,4
1796,90,17,7
1797,90,22,1
1798,90,50,6
1799,90,5,10
1800,90,48,9
1801,91,37,8
1802,91,36,9
1803,91,29,4
1804,91,1,6
1805,91,25,4
1806,91,28,1
1807,91,20,5
1808,91,5,5
1809,91,45,3
1810,91,16,4
1811,91,9,7
1812,91,28,3
1813,91,33,7
1814,91,6,10
1815,91,27,10
1816,91,39,3
1817,91,49,4
1818,91,14,2
1819,91,19,4
1820,91,39,8
1821,92,28,9
1822,92,12,2
1823,92,24,4
1824,92,9,7
1825,92,25,10
1826,92,36,5
1827,92,27,4
1828,92,15,4
1829,92,7,7
1830,92,17,2
1831,92,40,10
1832,92,36,4
1833,92,1,9
1834,92,24,2
1835,92,16,5
1836,92,12,1
1837,92,44,2
1838,92,36,10
1839,92,28,7
1840,92,17,4
1841,93,33,10
1842,93,11,3
1843,93,1,2
1844,93,49,3
1845,93,33,7
1846,93,1,9
1847,93,46,5
1848,93,17,9
1849,93,50,9
1850,93,3,3
1851,93,13,9
1852,93,31,6
1853,93,7,10
1854,93,35,5
1855,93,25,8
1856,93,49,2
1857,93,23,3
1858,93,18,10
1859,93,24,7
1860,93,2,1
1861,94,25,5
1862,94,31,1
1863,94,28,8
1864,94,25,1
1865,94,14,10
1866,94,27,7
1867,94,30,4
1868,94,4,5
1869,94,21,6
1870,94,48,1
1871,94,24,2
1872,94,7,10
1873,94,8,7
1874,94,13,4
1875,94,18,10
1876,94,33,9
1877,94,28,8
1878,94,23,4
1879,94,21,10
1880,94,6,9
1881,95,31,1
1882,95,50,6
1883,95,39,10
1884,95,4,1
1885,95,5,6
1886,95,40,6
1887,95,14,6
1888,95,16,9
1889,95,4,3
1890,95,28,7
1891,95,41,3
1892,95,14,4
1893,95,24,4
1894,95,31,3
1895,95,6,8
1896,95,33,9
1897,95,19,1
1898,95,27,8
1899,95,37,8
1900,95,27,10
1901,96,43,7
1902,96,4,3
1903,96,37,8
1904,96,16,2
1905,96,42,3
1906,96,45,10
1907,96,50,7
1908,96,30,9
1909,96,46,4
1910,96,28,1
1911,96,5,8
1912,96,24,6
1913,96,36,2
1914,96,48,7
1915,96,2,6
1916,96,37,2
1917,96,45,9
1918,96,32,7
1919,96,41,1
1920,96,7,8
1921,97,12,9
1922,97,38,2
1923,97,25,6
1924,97,37,9
1925,97,24,1
1926,97,10,5
1927,97,6,2
1928,97,31,7
1929,97,12,5
1930,97,25,8
1931,97,2,4
1932,97,38,4
1933,97,9,9
1934,97,44,3
1935,97,31,3
1936,97,45,4
1937,97,13,7
1938,97,22,7
1939,97,12,6
1940,97,7,9
1941,98,36,4
1942,98,43,7
1943,98,10,7
1944,98,8,4
1945,98,37,2
1946,98,47,10
1947,98,19,8
1948,98,18,2
1949,98,32,1
1950,98,42,1
1951,98,14,2
1952,98,10,6
1953,98,10,10
1954,98,50,8
1955,98,2,1
1956,98,38,1
1957,98,21,5
1958,98,3,3
1959,98,14,3
1960,98,22,1
1961,99,44,7
1962,99,10,7
1963,99,11,5
1964,99,34,9
1965,99,49,4
1966,99,16,3
1967,99,24,5
1968,99,12,2
1969,99,33,6
1970,99,23,1
1971,99,6,6
1972,99,29,7
1973,99,41,7
1974,99,31,5
1975,99,35,7
1976,99,46,9
1977,99,17,8
1978,99,15,9
1979,99,10,5
1980,99,17,9
1981,100,32,6
1982,100,44,9
1983,100,25,8
1984,100,24,10
1985,100,35,7
1986,100,39,7
1987,100,2,8
1988,100,6,6
1989,100,46,1
1990,100,41,8
1991,100,13,1
1992,100,1,3
1993,100,9,8
1994,100,16,1
1995,100,47,10
1996,100,8,3
1997,100,16,5
1998,100,9,3
1999,100,17,6
2000,100,47,8
